day,weeks,c0,mx0,s0,m0,d0,c1,mx1,s1,m1,d1,c2,mx2,s2,m2,d2,c3,mx3,s3,m3,d3,c4,mx4,s4,m4,d4,c5,mx5,s5,m5,d5,c6,mx6,s6,m6,d6,c7,mx7,s7,m7,d7,c8,mx8,s8,m8,d8,c9,mx9,s9,m9,d9,c10,mx10,s10,m10,d10,c11,mx11,s11,m11,d11,c12,mx12,s12,m12,d12,c13,mx13,s13,m13,d13,c14,mx14,s14,m14,d14,c15,mx15,s15,m15,d15,c16,mx16,s16,m16,d16,c17,mx17,s17,m17,d17,c18,mx18,s18,m18,d18,c19,mx19,s19,m19,d19,c20,mx20,s20,m20,d20,c21,mx21,s21,m21,d21,c22,mx22,s22,m22,d22,c23,mx23,s23,m23,d23,c24,mx24,s24,m24,d24,c25,mx25,s25,m25,d25,c26,mx26,s26,m26,d26,c27,mx27,s27,m27,d27,c28,mx28,s28,m28,d28,c29,mx29,s29,m29,d29,c30,mx30,s30,m30,d30,c31,mx31,s31,m31,d31,c32,mx32,s32,m32,d32,c33,mx33,s33,m33,d33,c34,mx34,s34,m34,d34,c35,mx35,s35,m35,d35,c36,mx36,s36,m36,d36,c37,mx37,s37,m37,d37,c38,mx38,s38,m38,d38,c39,mx39,s39,m39,d39,c40,mx40,s40,m40,d40,c41,mx41,s41,m41,d41,c42,mx42,s42,m42,d42,c43,mx43,s43,m43,d43,c44,mx44,s44,m44,d44,c45,mx45,s45,m45,d45,c46,mx46,s46,m46,d46,c47,mx47,s47,m47,d47,c48,mx48,s48,m48,d48,c49,mx49,s49,m49,d49,c50,mx50,s50,m50,d50,c51,mx51,s51,m51,d51,c52,mx52,s52,m52,d52,c53,mx53,s53,m53,d53,c54,mx54,s54,m54,d54,c55,mx55,s55,m55,d55,c56,mx56,s56,m56,d56,c57,mx57,s57,m57,d57,c58,mx58,s58,m58,d58,c59,mx59,s59,m59,d59,c60,mx60,s60,m60,d60,c61,mx61,s61,m61,d61,c62,mx62,s62,m62,d62,c63,mx63,s63,m63,d63,c64,mx64,s64,m64,d64,c65,mx65,s65,m65,d65,c66,mx66,s66,m66,d66,c67,mx67,s67,m67,d67,c68,mx68,s68,m68,d68,c69,mx69,s69,m69,d69,c70,mx70,s70,m70,d70,c71,mx71,s71,m71,d71,c72,mx72,s72,m72,d72,c73,mx73,s73,m73,d73,c74,mx74,s74,m74,d74,c75,mx75,s75,m75,d75,c76,mx76,s76,m76,d76,c77,mx77,s77,m77,d77,c78,mx78,s78,m78,d78,c79,mx79,s79,m79,d79,c80,mx80,s80,m80,d80,c81,mx81,s81,m81,d81,c82,mx82,s82,m82,d82,c83,mx83,s83,m83,d83,c84,mx84,s84,m84,d84,c85,mx85,s85,m85,d85,c86,mx86,s86,m86,d86,c87,mx87,s87,m87,d87,c88,mx88,s88,m88,d88,c89,mx89,s89,m89,d89,c90,mx90,s90,m90,d90,c91,mx91,s91,m91,d91,c92,mx92,s92,m92,d92,c93,mx93,s93,m93,d93,c94,mx94,s94,m94,d94,c95,mx95,s95,m95,d95
Sunday,8,7,0.645656,3.053507,0.436215,0.117007
,13,0.998771,10.214849,0.785758,0.223485
,14,0.999500,9.082522,0.648752,0.261973
,15,0.996982,10.018908,0.667927,0.252721
,18,0.999089,12.928134,0.718230,0.248282
,18,0.998341,11.675937,0.648663,0.260430
,15,0.999176,11.780630,0.785375,0.214536
,16,0.997975,10.638716,0.664920,0.234043
,28,0.993307,20.689636,0.738916,0.216617
,34,0.999389,22.825730,0.671345,0.213965
,25,0.999176,16.296517,0.651861,0.266698
,18,0.983697,8.273631,0.459646,0.183928
,30,0.975873,18.714499,0.623817,0.191461
,18,0.999089,10.038513,0.557695,0.201439
,14,0.995033,9.385920,0.670423,0.213586
,20,0.992608,9.835352,0.491768,0.209172
,8,0.990987,4.811619,0.601452,0.257605
,11,0.993307,5.656944,0.514268,0.236045
,9,0.995033,4.179149,0.464350,0.188444
,8,0.993307,4.638115,0.579764,0.242556
,3,0.549834,1.310026,0.436675,0.069663
,2,0.401312,0.733124,0.366562,0.024572
,5,0.845535,2.437946,0.487589,0.166670
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.574443,1.049464,0.524732,0.035151
,1,0.331812,0.331812,0.331812,0.000000
,2,0.401312,0.755656,0.377828,0.016606

Monday,8,0,0.000000,0.000000,0.000000,0.000000
,3,0.475021,1.053988,0.351329,0.072392
,2,0.549834,0.951146,0.475573,0.052510
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.331812,0.600753,0.300376,0.022228
,1,0.475021,0.475021,0.475021,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.524979,1.024979,0.512490,0.008831
,6,0.500000,2.166979,0.361163,0.065406
,5,0.996665,2.637264,0.527453,0.205965
,10,0.975873,7.020872,0.702087,0.238219
,11,0.995930,8.301664,0.754697,0.245772
,38,0.999254,31.207455,0.821249,0.254535
,31,0.998993,22.807053,0.735711,0.212399
,11,0.998887,9.573825,0.870348,0.198228
,11,0.869892,6.133109,0.557555,0.223102
,10,0.980160,5.812374,0.581237,0.222513
,7,0.998887,4.100958,0.585851,0.230657
,6,0.999447,3.555825,0.592638,0.224620
,24,0.997762,15.215019,0.633959,0.238909
,25,0.999389,16.914908,0.676596,0.238498
,12,0.998641,8.726150,0.727179,0.208919
,21,0.999176,13.512657,0.643460,0.248546
,4,0.999500,3.022996,0.755749,0.194755
,6,0.998887,3.836059,0.639343,0.228066
,7,0.937027,3.198220,0.456889,0.185140
,10,0.731059,3.909528,0.390953,0.120428
,12,0.622459,4.675035,0.389586,0.104344
,7,0.987872,4.200368,0.600053,0.209403
,22,0.999089,14.917429,0.678065,0.204775
,9,0.995504,5.772083,0.641343,0.230238
,6,0.995930,3.995766,0.665961,0.205088
,9,0.998499,4.927740,0.547527,0.232977
,2,0.947846,1.472825,0.736412,0.149506
,4,0.999547,3.138719,0.784680,0.197077
,4,0.998167,2.541563,0.635391,0.287959
,5,0.997268,3.425495,0.685099,0.209121
,1,0.331812,0.331812,0.331812,0.000000
,8,0.475021,2.788986,0.348623,0.060663
,2,0.999254,1.288304,0.644152,0.251095
,4,0.996316,3.026261,0.756565,0.201397
,10,0.999089,6.818191,0.681819,0.280761
,16,0.999254,11.779497,0.736219,0.262473
,15,0.998887,8.475150,0.565010,0.260259
,14,0.998771,11.793202,0.842372,0.176940
,11,0.999590,7.753825,0.704893,0.230836
,15,0.999254,10.289347,0.685956,0.266437
,20,0.999389,14.568129,0.728406,0.257569
,9,0.982014,5.637776,0.626420,0.252478
,18,0.998993,10.536250,0.585347,0.257010
,14,0.999176,9.112708,0.650908,0.270239
,7,0.999447,4.834897,0.690700,0.232611
,14,0.998167,9.162138,0.654438,0.221902
,29,0.999176,24.301812,0.837994,0.177706
,14,0.998993,11.896063,0.849719,0.165841
,40,0.999500,31.865032,0.796626,0.215980
,38,0.999325,31.568127,0.830740,0.222969
,32,0.999254,26.007058,0.812721,0.213847
,25,0.999176,23.133415,0.925337,0.119341
,22,0.998167,15.682830,0.712856,0.258446
,21,0.999389,19.559819,0.931420,0.134367
,18,0.999389,13.647857,0.758214,0.216639
,14,0.995930,9.489121,0.677794,0.208874
,23,0.982014,13.422061,0.583568,0.230307
,12,0.999089,9.406149,0.783846,0.214405
,8,0.994514,5.497629,0.687204,0.260151
,5,0.967705,3.418064,0.683613,0.209499
,5,0.999629,4.060604,0.812121,0.213398
,6,0.986613,3.136588,0.522765,0.224493
,1,0.289050,0.289050,0.289050,0.000000
,6,0.964429,4.063366,0.677228,0.250352
,9,0.991837,5.356360,0.595151,0.183168
,15,0.956893,8.953849,0.596923,0.208570
,7,0.998771,3.375930,0.482276,0.186026
,14,0.967705,6.657329,0.475523,0.166230
,5,0.994514,2.904796,0.580959,0.250099
,8,0.990987,5.834383,0.729298,0.207835
,3,0.310026,0.909102,0.303034,0.007278
,0,0.000000,0.000000,0.000000,0.000000
,1,0.858149,0.858149,0.858149,0.000000

Tuesday,8,0,0.000000,0.000000,0.000000,0.000000
,1,0.268941,0.268941,0.268941,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.354344,0.354344,0.354344,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,3,0.500000,1.352562,0.450854,0.038005
,1,0.331812,0.331812,0.331812,0.000000
,8,0.967705,6.363618,0.795452,0.175094
,6,0.998167,5.560646,0.926774,0.099281
,28,0.998341,21.155037,0.755537,0.258250
,43,0.999254,32.393226,0.753331,0.205955
,23,0.999629,15.867569,0.689894,0.250663
,10,0.964429,4.871434,0.487143,0.172500
,18,0.997762,9.808425,0.544913,0.243432
,16,0.980160,10.415430,0.650964,0.206971
,11,0.995504,7.439314,0.676301,0.209177
,12,0.832018,7.524211,0.627018,0.115795
,23,0.999500,17.533888,0.762343,0.149786
,25,0.997762,18.472099,0.738884,0.199292
,25,0.997762,18.297823,0.731913,0.226186
,17,0.997762,9.810808,0.577106,0.195623
,8,0.970688,6.136155,0.767019,0.126008
,14,0.996982,8.387510,0.599108,0.237754
,10,0.937027,4.781978,0.478198,0.207455
,2,0.942676,1.653625,0.826812,0.081928
,4,0.845535,3.016627,0.754157,0.074210
,4,0.999325,2.220860,0.555215,0.233370
,19,0.999547,12.509989,0.658420,0.262075
,15,0.999176,8.313179,0.554212,0.224609
,9,0.999547,4.691902,0.521322,0.250393
,3,0.937027,2.605801,0.868600,0.054833
,27,0.998167,16.459382,0.609607,0.218867
,9,0.999176,5.858720,0.650969,0.251335
,6,0.999590,5.029880,0.838313,0.192077
,9,0.994514,5.364574,0.596064,0.245986
,2,0.331812,0.663624,0.331812,0.000000
,8,0.983697,5.793677,0.724210,0.266824
,9,0.998499,5.125202,0.569467,0.262043
,13,0.999590,11.453100,0.881008,0.183972
,3,0.845535,1.721258,0.573753,0.140676
,5,0.970688,2.737939,0.547588,0.263571
,3,0.999176,2.270240,0.756747,0.270070
,7,0.998993,4.055093,0.579299,0.237335
,14,0.999547,7.127841,0.509131,0.260257
,5,0.960834,2.814503,0.562901,0.254334
,9,0.999389,7.731110,0.859012,0.169170
,13,0.999325,10.495655,0.807358,0.194723
,15,0.999500,9.976095,0.665073,0.259062
,21,0.999447,14.965487,0.712642,0.241585
,6,0.997762,5.597808,0.932968,0.077160
,30,0.999447,27.375463,0.912515,0.180245
,30,0.999089,24.455364,0.815179,0.173869
,44,0.999500,33.259352,0.755894,0.225279
,31,0.999389,25.982798,0.838155,0.175970
,34,0.999447,28.443677,0.836579,0.192238
,30,0.998167,24.072131,0.802404,0.241627
,29,0.996665,21.801079,0.751761,0.248276
,30,0.998641,20.080163,0.669339,0.228989
,25,0.999447,20.308796,0.812352,0.210283
,26,0.995504,17.154782,0.659799,0.219167
,26,0.995930,17.650268,0.678856,0.237576
,32,0.999176,15.986984,0.499593,0.212701
,25,0.999325,14.617896,0.584716,0.220776
,12,0.999590,6.986684,0.582224,0.230356
,12,0.999254,7.944123,0.662010,0.239415
,8,0.996665,6.589369,0.823671,0.153807
,8,0.995033,5.280677,0.660085,0.227120
,17,0.947846,8.085683,0.475628,0.161655
,5,0.916827,2.498015,0.499603,0.193863
,15,0.999176,10.271698,0.684780,0.258122
,1,0.858149,0.858149,0.858149,0.000000
,3,0.900249,2.081474,0.693825,0.131694
,7,0.802184,3.036565,0.433795,0.138692
,15,0.802184,6.900900,0.460060,0.153518
,1,0.354344,0.354344,0.354344,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000

Wednesday,8,0,0.000000,0.000000,0.000000,0.000000
,4,0.989013,2.405864,0.601466,0.230406
,7,0.869892,3.456953,0.493850,0.177518
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.845535,1.647719,0.823859,0.015327
,4,0.689974,1.670253,0.417563,0.141587
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.310026,0.310026,0.310026,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.310026,0.578967,0.289484,0.014526
,1,0.268941,0.268941,0.268941,0.000000
,2,0.377541,0.646482,0.323241,0.038396
,13,0.994514,6.779881,0.521529,0.205648
,8,0.990987,5.140960,0.642620,0.240738
,10,0.999176,8.395269,0.839527,0.184774
,38,0.999176,31.050400,0.817116,0.223155
,47,0.999325,30.672444,0.652605,0.254450
,17,0.845535,8.671887,0.510111,0.169938
,7,0.986613,3.328770,0.475539,0.206703
,11,0.952574,4.844827,0.440439,0.206204
,8,0.947846,5.160883,0.645110,0.249668
,12,0.999447,5.124896,0.427075,0.194584
,16,0.999447,10.371361,0.648210,0.217680
,24,0.999500,17.775040,0.740627,0.253822
,37,0.999176,26.743953,0.722810,0.225544
,19,0.998887,14.282820,0.751727,0.253948
,26,0.999590,16.860300,0.648473,0.277712
,27,0.997527,22.722459,0.841573,0.165093
,19,0.998167,13.112762,0.690145,0.260988
,18,0.996665,12.110057,0.672781,0.199932
,3,0.377541,0.956508,0.318836,0.035909
,3,0.310026,0.909102,0.303034,0.007278
,4,0.991837,2.301117,0.575279,0.233076
,3,0.990987,2.677809,0.892603,0.094055
,12,0.993307,6.998298,0.583191,0.223222
,13,0.999254,10.602056,0.815543,0.211424
,19,0.998993,11.315480,0.595552,0.253874
,8,0.998167,4.721080,0.590135,0.221713
,13,0.994514,9.627658,0.740589,0.232277
,13,0.999389,8.084096,0.621854,0.261069
,15,0.524979,5.338848,0.355923,0.068956
,12,0.993940,5.069005,0.422417,0.141021
,4,0.425557,1.473351,0.368338,0.051476
,24,0.999089,17.647571,0.735315,0.244449
,33,0.999500,26.491420,0.802770,0.166732
,16,0.998641,12.544513,0.784032,0.199738
,6,0.982014,4.116313,0.686052,0.233603
,5,0.995033,3.997007,0.799401,0.182247
,3,0.999089,1.693587,0.564529,0.237772
,2,0.999389,1.785224,0.892612,0.075503
,8,0.987872,5.819059,0.727382,0.170049
,27,0.999500,18.053608,0.668652,0.250077
,33,0.998887,24.869157,0.753611,0.215141
,23,0.997527,16.908767,0.735164,0.256228
,21,0.999590,15.603441,0.743021,0.245034
,17,0.998993,14.215504,0.836206,0.198406
,28,0.999590,21.851461,0.780409,0.233247
,28,0.999447,21.775318,0.777690,0.207897
,22,0.997975,17.639878,0.801813,0.235811
,18,0.997975,13.102066,0.727893,0.221626
,22,0.998499,18.070118,0.821369,0.199207
,18,0.999547,14.135902,0.785328,0.198837
,16,0.996982,11.271727,0.704483,0.240803
,14,0.999590,11.382469,0.813034,0.174635
,9,0.999176,6.201229,0.689025,0.238045
,17,0.997975,10.780518,0.634148,0.251244
,17,0.924142,9.135720,0.537395,0.185388
,5,0.989013,2.725003,0.545001,0.190274
,3,0.668188,1.268941,0.422980,0.126703
,9,0.916827,4.342926,0.482547,0.191240
,5,0.549834,1.878574,0.375715,0.079601
,5,0.622459,2.420114,0.484023,0.125504
,1,0.996316,0.996316,0.996316,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,3,0.924142,1.482133,0.494044,0.224727
,7,0.975873,3.638976,0.519854,0.174953
,0,0.000000,0.000000,0.000000,0.000000
,12,0.992608,8.997923,0.749827,0.286125
,1,0.354344,0.354344,0.354344,0.000000
,1,0.425557,0.425557,0.425557,0.000000
,2,0.832018,1.209559,0.604780,0.160682
,2,0.645656,1.220099,0.610050,0.025178
,1,0.524979,0.524979,0.524979,0.000000

Thursday,8,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.832018,0.832018,0.832018,0.000000
,1,0.310026,0.310026,0.310026,0.000000
,1,0.549834,0.549834,0.549834,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.310026,0.310026,0.310026,0.000000
,6,0.785835,2.701868,0.450311,0.163505
,6,0.768525,3.128139,0.521357,0.122425
,20,0.998887,15.091193,0.754560,0.236252
,24,0.999629,16.557037,0.689877,0.269224
,6,0.998993,4.682269,0.780378,0.171439
,2,0.845535,1.556484,0.778242,0.047583
,6,0.924142,3.331249,0.555208,0.217789
,6,0.425557,1.895883,0.315980,0.049997
,10,0.942676,5.425590,0.542559,0.237814
,9,0.995033,4.260155,0.473351,0.205979
,12,0.997268,8.078575,0.673215,0.268606
,14,0.999389,11.370615,0.812187,0.171377
,22,0.999629,13.719556,0.623616,0.249986
,25,0.999590,18.367119,0.734685,0.229993
,23,0.999176,14.499602,0.630417,0.236339
,23,0.999176,15.929014,0.692566,0.244607
,17,0.999665,11.794750,0.693809,0.247066
,7,0.970688,3.351412,0.478773,0.203704
,11,0.999447,6.559343,0.596304,0.180442
,5,0.999089,2.360034,0.472007,0.201986
,1,0.268941,0.268941,0.268941,0.000000
,6,0.377541,1.997008,0.332835,0.030013
,10,0.978119,6.002108,0.600211,0.244093
,9,0.967705,4.856016,0.539557,0.162846
,2,0.990987,1.515966,0.757983,0.164759
,8,0.997268,5.812897,0.726612,0.220585
,6,0.996316,4.174202,0.695700,0.225598
,5,0.998167,4.128287,0.825657,0.195862
,6,0.858149,2.929144,0.488191,0.170090
,1,0.997762,0.997762,0.997762,0.000000
,16,0.996665,12.428628,0.776789,0.223466
,15,0.996665,10.567887,0.704526,0.235229
,6,0.989013,3.878012,0.646335,0.174492
,3,0.377541,1.041911,0.347304,0.019909
,10,0.992608,5.744029,0.574403,0.205954
,5,0.998771,3.901373,0.780275,0.207356
,9,0.998341,6.987892,0.776432,0.241775
,8,0.986613,4.605010,0.575626,0.223613
,17,0.997268,12.739615,0.749389,0.244377
,34,0.999176,24.099482,0.708808,0.268418
,14,0.999447,10.985686,0.784692,0.266323
,23,0.999389,18.013356,0.783189,0.227693
,25,0.999389,18.266926,0.730677,0.228902
,14,0.998167,11.237057,0.802647,0.203835
,22,0.998499,15.386341,0.699379,0.228991
,22,0.996982,14.448293,0.656741,0.257907
,39,0.999089,25.589617,0.656144,0.277415
,29,0.999389,23.797957,0.820619,0.215758
,29,0.999389,20.474553,0.706019,0.242084
,32,0.999389,23.607150,0.737723,0.232538
,17,0.998887,13.785870,0.810934,0.217621
,19,0.999254,14.457265,0.760909,0.199144
,16,0.998887,11.519921,0.719995,0.253132
,27,0.999325,20.141866,0.745995,0.250629
,14,0.942676,8.558098,0.611293,0.226949
,19,0.975873,12.591341,0.662702,0.238106
,11,0.985226,5.809510,0.528137,0.224337
,6,0.992608,3.636209,0.606035,0.212015
,4,0.450166,1.454690,0.363672,0.064009
,6,0.999176,3.795601,0.632600,0.200483
,9,0.994514,6.026740,0.669638,0.263415
