day,weeks,c0,mx0,s0,m0,d0,c1,mx1,s1,m1,d1,c2,mx2,s2,m2,d2,c3,mx3,s3,m3,d3,c4,mx4,s4,m4,d4,c5,mx5,s5,m5,d5,c6,mx6,s6,m6,d6,c7,mx7,s7,m7,d7,c8,mx8,s8,m8,d8,c9,mx9,s9,m9,d9,c10,mx10,s10,m10,d10,c11,mx11,s11,m11,d11,c12,mx12,s12,m12,d12,c13,mx13,s13,m13,d13,c14,mx14,s14,m14,d14,c15,mx15,s15,m15,d15,c16,mx16,s16,m16,d16,c17,mx17,s17,m17,d17,c18,mx18,s18,m18,d18,c19,mx19,s19,m19,d19,c20,mx20,s20,m20,d20,c21,mx21,s21,m21,d21,c22,mx22,s22,m22,d22,c23,mx23,s23,m23,d23,c24,mx24,s24,m24,d24,c25,mx25,s25,m25,d25,c26,mx26,s26,m26,d26,c27,mx27,s27,m27,d27,c28,mx28,s28,m28,d28,c29,mx29,s29,m29,d29,c30,mx30,s30,m30,d30,c31,mx31,s31,m31,d31,c32,mx32,s32,m32,d32,c33,mx33,s33,m33,d33,c34,mx34,s34,m34,d34,c35,mx35,s35,m35,d35,c36,mx36,s36,m36,d36,c37,mx37,s37,m37,d37,c38,mx38,s38,m38,d38,c39,mx39,s39,m39,d39,c40,mx40,s40,m40,d40,c41,mx41,s41,m41,d41,c42,mx42,s42,m42,d42,c43,mx43,s43,m43,d43,c44,mx44,s44,m44,d44,c45,mx45,s45,m45,d45,c46,mx46,s46,m46,d46,c47,mx47,s47,m47,d47,c48,mx48,s48,m48,d48,c49,mx49,s49,m49,d49,c50,mx50,s50,m50,d50,c51,mx51,s51,m51,d51,c52,mx52,s52,m52,d52,c53,mx53,s53,m53,d53,c54,mx54,s54,m54,d54,c55,mx55,s55,m55,d55,c56,mx56,s56,m56,d56,c57,mx57,s57,m57,d57,c58,mx58,s58,m58,d58,c59,mx59,s59,m59,d59,c60,mx60,s60,m60,d60,c61,mx61,s61,m61,d61,c62,mx62,s62,m62,d62,c63,mx63,s63,m63,d63,c64,mx64,s64,m64,d64,c65,mx65,s65,m65,d65,c66,mx66,s66,m66,d66,c67,mx67,s67,m67,d67,c68,mx68,s68,m68,d68,c69,mx69,s69,m69,d69,c70,mx70,s70,m70,d70,c71,mx71,s71,m71,d71,c72,mx72,s72,m72,d72,c73,mx73,s73,m73,d73,c74,mx74,s74,m74,d74,c75,mx75,s75,m75,d75,c76,mx76,s76,m76,d76,c77,mx77,s77,m77,d77,c78,mx78,s78,m78,d78,c79,mx79,s79,m79,d79,c80,mx80,s80,m80,d80,c81,mx81,s81,m81,d81,c82,mx82,s82,m82,d82,c83,mx83,s83,m83,d83,c84,mx84,s84,m84,d84,c85,mx85,s85,m85,d85,c86,mx86,s86,m86,d86,c87,mx87,s87,m87,d87,c88,mx88,s88,m88,d88,c89,mx89,s89,m89,d89,c90,mx90,s90,m90,d90,c91,mx91,s91,m91,d91,c92,mx92,s92,m92,d92,c93,mx93,s93,m93,d93,c94,mx94,s94,m94,d94,c95,mx95,s95,m95,d95
Sunday,6,7,0.645656,3.053507,0.436215,0.116690
,13,0.998771,10.214849,0.785758,0.224681
,14,0.999500,9.082522,0.648752,0.261757
,15,0.996982,10.018908,0.667927,0.251222
,18,0.999089,12.928134,0.718230,0.248817
,18,0.998341,11.675937,0.648663,0.261291
,14,0.999176,11.448818,0.817773,0.185665
,14,0.997975,9.262089,0.661578,0.246373
,24,0.993307,18.859063,0.785794,0.194485
,33,0.999389,22.471386,0.680951,0.209001
,24,0.999176,16.027576,0.667816,0.261016
,18,0.983697,8.273631,0.459646,0.187136
,30,0.975873,18.714499,0.623817,0.192536
,18,0.999089,10.038513,0.557695,0.203185
,14,0.995033,9.385920,0.670423,0.213552
,20,0.992608,9.835352,0.491768,0.209342
,8,0.990987,4.811619,0.601452,0.260193
,11,0.993307,5.656944,0.514268,0.236809
,9,0.995033,4.179149,0.464350,0.190131
,8,0.993307,4.638115,0.579764,0.244002
,3,0.549834,1.310026,0.436675,0.069663
,2,0.401312,0.733124,0.366562,0.024572
,5,0.845535,2.437946,0.487589,0.156709
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.574443,1.049464,0.524732,0.035151
,1,0.331812,0.331812,0.331812,0.000000
,2,0.401312,0.755656,0.377828,0.016606

Monday,6,0,0.000000,0.000000,0.000000,0.000000
,3,0.475021,1.053988,0.351329,0.067314
,2,0.549834,0.951146,0.475573,0.052510
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.331812,0.600753,0.300376,0.022228
,1,0.475021,0.475021,0.475021,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.524979,1.024979,0.512490,0.008831
,6,0.500000,2.166979,0.361163,0.065558
,5,0.996665,2.637264,0.527453,0.192881
,10,0.975873,7.020872,0.702087,0.239133
,11,0.995930,8.301664,0.754697,0.246760
,37,0.999254,30.938514,0.836176,0.242870
,31,0.998993,22.807053,0.735711,0.210997
,11,0.998887,9.573825,0.870348,0.197585
,11,0.869892,6.133109,0.557555,0.220345
,10,0.980160,5.812374,0.581237,0.226919
,7,0.998887,4.100958,0.585851,0.230657
,6,0.999447,3.555825,0.592638,0.232264
,24,0.997762,15.215019,0.633959,0.236958
,25,0.999389,16.914908,0.676596,0.237527
,12,0.998641,8.726150,0.727179,0.208482
,21,0.999176,13.512657,0.643460,0.248124
,4,0.999500,3.022996,0.755749,0.194755
,6,0.998887,3.836059,0.639343,0.228066
,7,0.937027,3.198220,0.456889,0.190794
,10,0.731059,3.909528,0.390953,0.120119
,11,0.622459,4.406094,0.400554,0.103659
,7,0.987872,4.200368,0.600053,0.212206
,21,0.999089,14.099855,0.671422,0.205564
,7,0.964429,4.130923,0.590132,0.215381
,6,0.995930,3.995766,0.665961,0.203371
,9,0.998499,4.927740,0.547527,0.232912
,2,0.947846,1.472825,0.736412,0.149506
,4,0.999547,3.138719,0.784680,0.197077
,4,0.998167,2.541563,0.635391,0.287959
,5,0.997268,3.425495,0.685099,0.207780
,1,0.331812,0.331812,0.331812,0.000000
,8,0.475021,2.788986,0.348623,0.057115
,2,0.999254,1.288304,0.644152,0.251095
,4,0.996316,3.026261,0.756565,0.201397
,10,0.999089,6.818191,0.681819,0.281060
,16,0.999254,11.779497,0.736219,0.263492
,15,0.998887,8.475150,0.565010,0.265479
,14,0.998771,11.793202,0.842372,0.176950
,11,0.999590,7.753825,0.704893,0.230753
,15,0.999254,10.289347,0.685956,0.264372
,20,0.999389,14.568129,0.728406,0.258081
,9,0.982014,5.637776,0.626420,0.252313
,18,0.998993,10.536250,0.585347,0.253505
,14,0.999176,9.112708,0.650908,0.271449
,7,0.999447,4.834897,0.690700,0.229620
,12,0.998167,8.138367,0.678197,0.228148
,29,0.999176,24.301812,0.837994,0.182719
,13,0.998993,11.185114,0.860393,0.168162
,40,0.999500,31.865032,0.796626,0.215255
,37,0.999325,31.258101,0.844814,0.208952
,31,0.999254,25.697032,0.828937,0.197567
,25,0.999176,23.133415,0.925337,0.120648
,22,0.998167,15.682830,0.712856,0.257074
,21,0.999389,19.559819,0.931420,0.127431
,18,0.999389,13.647857,0.758214,0.216344
,14,0.995930,9.489121,0.677794,0.208760
,23,0.982014,13.422061,0.583568,0.232182
,12,0.999089,9.406149,0.783846,0.216355
,8,0.994514,5.497629,0.687204,0.259125
,5,0.967705,3.418064,0.683613,0.209499
,5,0.999629,4.060604,0.812121,0.213536
,6,0.986613,3.136588,0.522765,0.229632
,1,0.289050,0.289050,0.289050,0.000000
,6,0.964429,4.063366,0.677228,0.256156
,9,0.991837,5.356360,0.595151,0.185853
,15,0.956893,8.953849,0.596923,0.208262
,7,0.998771,3.375930,0.482276,0.186026
,14,0.967705,6.657329,0.475523,0.167490
,5,0.994514,2.904796,0.580959,0.250947
,8,0.990987,5.834383,0.729298,0.205976
,3,0.310026,0.909102,0.303034,0.007278
,0,0.000000,0.000000,0.000000,0.000000
,1,0.858149,0.858149,0.858149,0.000000

Tuesday,6,0,0.000000,0.000000,0.000000,0.000000
,1,0.268941,0.268941,0.268941,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.354344,0.354344,0.354344,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,3,0.500000,1.352562,0.450854,0.038005
,1,0.331812,0.331812,0.331812,0.000000
,8,0.967705,6.363618,0.795452,0.174322
,6,0.998167,5.560646,0.926774,0.104130
,27,0.998341,20.886096,0.773559,0.246497
,43,0.999254,32.393226,0.753331,0.206163
,23,0.999629,15.867569,0.689894,0.249738
,10,0.964429,4.871434,0.487143,0.176894
,18,0.997762,9.808425,0.544913,0.243031
,16,0.980160,10.415430,0.650964,0.214544
,11,0.995504,7.439314,0.676301,0.208823
,12,0.832018,7.524211,0.627018,0.116371
,23,0.999500,17.533888,0.762343,0.149921
,25,0.997762,18.472099,0.738884,0.199997
,25,0.997762,18.297823,0.731913,0.223919
,17,0.997762,9.810808,0.577106,0.192952
,8,0.970688,6.136155,0.767019,0.126598
,14,0.996982,8.387510,0.599108,0.232486
,10,0.937027,4.781978,0.478198,0.209011
,2,0.942676,1.653625,0.826812,0.081928
,4,0.845535,3.016627,0.754157,0.074210
,4,0.999325,2.220860,0.555215,0.242689
,19,0.999547,12.509989,0.658420,0.262330
,15,0.999176,8.313179,0.554212,0.224351
,9,0.999547,4.691902,0.521322,0.248650
,3,0.937027,2.605801,0.868600,0.054833
,27,0.998167,16.459382,0.609607,0.218794
,9,0.999176,5.858720,0.650969,0.251509
,6,0.999590,5.029880,0.838313,0.193373
,9,0.994514,5.364574,0.596064,0.248218
,2,0.331812,0.663624,0.331812,0.000000
,8,0.983697,5.793677,0.724210,0.264815
,9,0.998499,5.125202,0.569467,0.262107
,13,0.999590,11.453100,0.881008,0.184077
,3,0.845535,1.721258,0.573753,0.140676
,5,0.970688,2.737939,0.547588,0.253901
,1,0.982014,0.982014,0.982014,0.000000
,7,0.998993,4.055093,0.579299,0.236644
,14,0.999547,7.127841,0.509131,0.258453
,4,0.960834,2.525453,0.631363,0.249216
,4,0.997762,3.237694,0.809424,0.224665
,6,0.999325,4.198206,0.699701,0.227262
,15,0.999500,9.976095,0.665073,0.252133
,15,0.999447,11.043832,0.736255,0.221667
,6,0.997762,5.597808,0.932968,0.076501
,26,0.999447,25.541562,0.982368,0.025634
,29,0.999089,23.487659,0.809919,0.174670
,34,0.999500,25.664686,0.754844,0.218260
,26,0.998499,21.510393,0.827323,0.182891
,30,0.998771,24.806127,0.826871,0.199428
,27,0.992608,21.143668,0.783099,0.248711
,27,0.996665,19.824254,0.734232,0.248712
,26,0.998641,16.992133,0.653544,0.227412
,19,0.999447,15.120968,0.795840,0.217931
,19,0.930862,10.941141,0.575850,0.185375
,16,0.993940,8.976958,0.561060,0.204626
,28,0.947846,12.845712,0.458775,0.178229
,14,0.999325,7.756351,0.554025,0.237222
,9,0.999590,5.753017,0.639224,0.230630
,7,0.999254,5.102647,0.728950,0.240225
,4,0.996665,3.421040,0.855260,0.082669
,8,0.995033,5.280677,0.660085,0.225195
,17,0.947846,8.085683,0.475628,0.161889
,5,0.916827,2.498015,0.499603,0.193863
,11,0.999176,7.719365,0.701760,0.255801
,1,0.858149,0.858149,0.858149,0.000000
,3,0.900249,2.081474,0.693825,0.131694
,4,0.802184,2.007432,0.501858,0.151740
,15,0.802184,6.900900,0.460060,0.157068
,1,0.354344,0.354344,0.354344,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000

Wednesday,5,0,0.000000,0.000000,0.000000,0.000000
,4,0.989013,2.405864,0.601466,0.233718
,7,0.869892,3.456953,0.493850,0.187000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.845535,1.647719,0.823859,0.015327
,4,0.689974,1.670253,0.417563,0.141097
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.310026,0.310026,0.310026,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.310026,0.578967,0.289484,0.014526
,1,0.268941,0.268941,0.268941,0.000000
,2,0.377541,0.646482,0.323241,0.038396
,10,0.880797,5.099211,0.509921,0.169768
,6,0.990987,3.285628,0.547605,0.214505
,9,0.999176,7.399339,0.822149,0.187623
,32,0.999176,26.125035,0.816407,0.227701
,37,0.999325,23.515749,0.635561,0.253817
,16,0.845535,8.361861,0.522616,0.167643
,5,0.986613,2.770779,0.554156,0.203343
,5,0.952574,2.110508,0.422102,0.230552
,6,0.947846,3.926715,0.654452,0.224598
,11,0.999447,4.624896,0.420445,0.202059
,14,0.999447,8.980377,0.641456,0.230838
,24,0.999500,17.775040,0.740627,0.254329
,37,0.999176,26.743953,0.722810,0.226632
,17,0.998887,12.491623,0.734801,0.262003
,20,0.999590,13.537151,0.676858,0.286582
,22,0.997527,18.569189,0.844054,0.152986
,19,0.998167,13.112762,0.690145,0.262999
,18,0.996665,12.110057,0.672781,0.200098
,3,0.377541,0.956508,0.318836,0.035909
,3,0.310026,0.909102,0.303034,0.007278
,4,0.991837,2.301117,0.575279,0.228631
,3,0.990987,2.677809,0.892603,0.094055
,12,0.993307,6.998298,0.583191,0.207894
,13,0.999254,10.602056,0.815543,0.211277
,19,0.998993,11.315480,0.595552,0.253856
,8,0.998167,4.721080,0.590135,0.221713
,13,0.994514,9.627658,0.740589,0.225562
,13,0.999389,8.084096,0.621854,0.259917
,15,0.524979,5.338848,0.355923,0.067834
,12,0.993940,5.069005,0.422417,0.139178
,3,0.425557,1.204410,0.401470,0.015487
,24,0.999089,17.647571,0.735315,0.244409
,33,0.999500,26.491420,0.802770,0.166690
,16,0.998641,12.544513,0.784032,0.200248
,5,0.982014,3.738772,0.747754,0.203957
,5,0.995033,3.997007,0.799401,0.182247
,3,0.999089,1.693587,0.564529,0.254934
,2,0.999389,1.785224,0.892612,0.075503
,8,0.987872,5.819059,0.727382,0.180472
,27,0.999500,18.053608,0.668652,0.250391
,33,0.998887,24.869157,0.753611,0.215080
,23,0.997527,16.908767,0.735164,0.254876
,21,0.999590,15.603441,0.743021,0.245840
,17,0.998993,14.215504,0.836206,0.197341
,28,0.999590,21.851461,0.780409,0.232907
,28,0.999447,21.775318,0.777690,0.206255
,22,0.997975,17.639878,0.801813,0.236439
,18,0.997975,13.102066,0.727893,0.221915
,22,0.998499,18.070118,0.821369,0.199591
,18,0.999547,14.135902,0.785328,0.198067
,16,0.996982,11.271727,0.704483,0.240284
,14,0.999590,11.382469,0.813034,0.173194
,9,0.999176,6.201229,0.689025,0.237798
,17,0.997975,10.780518,0.634148,0.250397
,17,0.924142,9.135720,0.537395,0.188998
,5,0.989013,2.725003,0.545001,0.190274
,3,0.668188,1.268941,0.422980,0.126703
,8,0.916827,3.892760,0.486595,0.202517
,5,0.549834,1.878574,0.375715,0.079601
,5,0.622459,2.420114,0.484023,0.124147
,1,0.996316,0.996316,0.996316,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,3,0.924142,1.482133,0.494044,0.248385
,7,0.975873,3.638976,0.519854,0.175162
,0,0.000000,0.000000,0.000000,0.000000
,12,0.992608,8.997923,0.749827,0.273876
,1,0.354344,0.354344,0.354344,0.000000
,1,0.425557,0.425557,0.425557,0.000000
,2,0.832018,1.209559,0.604780,0.160682
,2,0.645656,1.220099,0.610050,0.025178
,1,0.524979,0.524979,0.524979,0.000000

Thursday,5,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.832018,0.832018,0.832018,0.000000
,1,0.310026,0.310026,0.310026,0.000000
,1,0.549834,0.549834,0.549834,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.310026,0.310026,0.310026,0.000000
,6,0.785835,2.701868,0.450311,0.165386
,6,0.768525,3.128139,0.521357,0.122425
,20,0.998887,15.091193,0.754560,0.236809
,24,0.999629,16.557037,0.689877,0.269548
,6,0.998993,4.682269,0.780378,0.191477
,2,0.845535,1.556484,0.778242,0.047583
,6,0.924142,3.331249,0.555208,0.217912
,6,0.425557,1.895883,0.315980,0.043904
,10,0.942676,5.425590,0.542559,0.231449
,9,0.995033,4.260155,0.473351,0.207887
,12,0.997268,8.078575,0.673215,0.262626
,14,0.999389,11.370615,0.812187,0.170806
,22,0.999629,13.719556,0.623616,0.250381
,25,0.999590,18.367119,0.734685,0.223362
,23,0.999176,14.499602,0.630417,0.236560
,23,0.999176,15.929014,0.692566,0.244859
,17,0.999665,11.794750,0.693809,0.247715
,7,0.970688,3.351412,0.478773,0.213620
,11,0.999447,6.559343,0.596304,0.180348
,5,0.999089,2.360034,0.472007,0.200810
,1,0.268941,0.268941,0.268941,0.000000
,6,0.377541,1.997008,0.332835,0.028961
,10,0.978119,6.002108,0.600211,0.240830
,9,0.967705,4.856016,0.539557,0.160449
,2,0.990987,1.515966,0.757983,0.164759
,7,0.997268,5.263063,0.751866,0.225856
,6,0.996316,4.174202,0.695700,0.225598
,5,0.998167,4.128287,0.825657,0.206151
,5,0.549834,2.070995,0.414199,0.085755
,1,0.997762,0.997762,0.997762,0.000000
,16,0.996665,12.428628,0.776789,0.222676
,14,0.996665,10.213543,0.729539,0.224913
,6,0.989013,3.878012,0.646335,0.182400
,3,0.377541,1.041911,0.347304,0.019909
,10,0.992608,5.744029,0.574403,0.211729
,5,0.998771,3.901373,0.780275,0.191426
,9,0.998341,6.987892,0.776432,0.241527
,7,0.986613,4.105010,0.586430,0.237243
,17,0.997268,12.739615,0.749389,0.244357
,33,0.999176,23.673925,0.717392,0.268240
,14,0.999447,10.985686,0.784692,0.266416
,22,0.999389,17.463522,0.793796,0.227327
,24,0.999389,17.912582,0.746358,0.220503
,13,0.998167,10.263654,0.789512,0.204399
,22,0.998499,15.386341,0.699379,0.230060
,22,0.996982,14.448293,0.656741,0.259298
,38,0.999089,25.188305,0.662850,0.277697
,29,0.999389,23.797957,0.820619,0.215424
,29,0.999389,20.474553,0.706019,0.240960
,32,0.999389,23.607150,0.737723,0.232897
,17,0.998887,13.785870,0.810934,0.217478
,19,0.999254,14.457265,0.760909,0.200651
,16,0.998887,11.519921,0.719995,0.253049
,27,0.999325,20.141866,0.745995,0.250592
,14,0.942676,8.558098,0.611293,0.228037
,19,0.975873,12.591341,0.662702,0.243256
,10,0.985226,5.499484,0.549948,0.225936
,6,0.992608,3.636209,0.606035,0.210563
,4,0.450166,1.454690,0.363673,0.062672
,6,0.999176,3.795601,0.632600,0.195477
,8,0.994514,5.737690,0.717211,0.241060
