day,weeks,c0,mx0,s0,m0,d0,c1,mx1,s1,m1,d1,c2,mx2,s2,m2,d2,c3,mx3,s3,m3,d3,c4,mx4,s4,m4,d4,c5,mx5,s5,m5,d5,c6,mx6,s6,m6,d6,c7,mx7,s7,m7,d7,c8,mx8,s8,m8,d8,c9,mx9,s9,m9,d9,c10,mx10,s10,m10,d10,c11,mx11,s11,m11,d11,c12,mx12,s12,m12,d12,c13,mx13,s13,m13,d13,c14,mx14,s14,m14,d14,c15,mx15,s15,m15,d15,c16,mx16,s16,m16,d16,c17,mx17,s17,m17,d17,c18,mx18,s18,m18,d18,c19,mx19,s19,m19,d19,c20,mx20,s20,m20,d20,c21,mx21,s21,m21,d21,c22,mx22,s22,m22,d22,c23,mx23,s23,m23,d23,c24,mx24,s24,m24,d24,c25,mx25,s25,m25,d25,c26,mx26,s26,m26,d26,c27,mx27,s27,m27,d27,c28,mx28,s28,m28,d28,c29,mx29,s29,m29,d29,c30,mx30,s30,m30,d30,c31,mx31,s31,m31,d31,c32,mx32,s32,m32,d32,c33,mx33,s33,m33,d33,c34,mx34,s34,m34,d34,c35,mx35,s35,m35,d35,c36,mx36,s36,m36,d36,c37,mx37,s37,m37,d37,c38,mx38,s38,m38,d38,c39,mx39,s39,m39,d39,c40,mx40,s40,m40,d40,c41,mx41,s41,m41,d41,c42,mx42,s42,m42,d42,c43,mx43,s43,m43,d43,c44,mx44,s44,m44,d44,c45,mx45,s45,m45,d45,c46,mx46,s46,m46,d46,c47,mx47,s47,m47,d47,c48,mx48,s48,m48,d48,c49,mx49,s49,m49,d49,c50,mx50,s50,m50,d50,c51,mx51,s51,m51,d51,c52,mx52,s52,m52,d52,c53,mx53,s53,m53,d53,c54,mx54,s54,m54,d54,c55,mx55,s55,m55,d55,c56,mx56,s56,m56,d56,c57,mx57,s57,m57,d57,c58,mx58,s58,m58,d58,c59,mx59,s59,m59,d59,c60,mx60,s60,m60,d60,c61,mx61,s61,m61,d61,c62,mx62,s62,m62,d62,c63,mx63,s63,m63,d63,c64,mx64,s64,m64,d64,c65,mx65,s65,m65,d65,c66,mx66,s66,m66,d66,c67,mx67,s67,m67,d67,c68,mx68,s68,m68,d68,c69,mx69,s69,m69,d69,c70,mx70,s70,m70,d70,c71,mx71,s71,m71,d71,c72,mx72,s72,m72,d72,c73,mx73,s73,m73,d73,c74,mx74,s74,m74,d74,c75,mx75,s75,m75,d75,c76,mx76,s76,m76,d76,c77,mx77,s77,m77,d77,c78,mx78,s78,m78,d78,c79,mx79,s79,m79,d79,c80,mx80,s80,m80,d80,c81,mx81,s81,m81,d81,c82,mx82,s82,m82,d82,c83,mx83,s83,m83,d83,c84,mx84,s84,m84,d84,c85,mx85,s85,m85,d85,c86,mx86,s86,m86,d86,c87,mx87,s87,m87,d87,c88,mx88,s88,m88,d88,c89,mx89,s89,m89,d89,c90,mx90,s90,m90,d90,c91,mx91,s91,m91,d91,c92,mx92,s92,m92,d92,c93,mx93,s93,m93,d93,c94,mx94,s94,m94,d94,c95,mx95,s95,m95,d95
Sunday,6,7,0.645656,3.053507,0.436215,0.116690
,13,0.998771,10.214849,0.785758,0.225063
,14,0.999500,9.082522,0.648752,0.261920
,15,0.996982,10.018908,0.667927,0.251222
,18,0.999089,12.928134,0.718230,0.248765
,18,0.998341,11.675937,0.648663,0.260430
,14,0.999176,11.448818,0.817773,0.186900
,14,0.997975,9.262089,0.661578,0.246373
,24,0.993307,18.859063,0.785794,0.195180
,33,0.999389,22.471386,0.680951,0.209153
,24,0.999176,16.027576,0.667816,0.259905
,18,0.983697,8.273631,0.459646,0.187307
,30,0.975873,18.714499,0.623817,0.191271
,18,0.999089,10.038513,0.557695,0.204351
,14,0.995033,9.385920,0.670423,0.218915
,20,0.992608,9.835352,0.491768,0.210697
,8,0.990987,4.811619,0.601452,0.256721
,11,0.993307,5.656944,0.514268,0.236809
,9,0.995033,4.179149,0.464350,0.190131
,8,0.993307,4.638115,0.579764,0.244002
,3,0.549834,1.310026,0.436675,0.069663
,2,0.401312,0.733124,0.366562,0.024572
,5,0.845535,2.437946,0.487589,0.165391
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.574443,1.049464,0.524732,0.035151
,1,0.331812,0.331812,0.331812,0.000000
,2,0.401312,0.755656,0.377828,0.016606

Monday,6,0,0.000000,0.000000,0.000000,0.000000
,3,0.475021,1.053988,0.351329,0.067314
,2,0.549834,0.951146,0.475573,0.052510
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.331812,0.600753,0.300376,0.022228
,1,0.475021,0.475021,0.475021,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.524979,1.024979,0.512490,0.008831
,6,0.500000,2.166979,0.361163,0.065558
,5,0.996665,2.637264,0.527453,0.190376
,10,0.975873,7.020872,0.702087,0.239133
,11,0.995930,8.301664,0.754697,0.246769
,37,0.999254,30.938514,0.836176,0.242971
,31,0.998993,22.807053,0.735711,0.211851
,11,0.998887,9.573825,0.870348,0.203787
,11,0.869892,6.133109,0.557555,0.220345
,10,0.980160,5.812374,0.581237,0.226919
,7,0.998887,4.100958,0.585851,0.230657
,6,0.999447,3.555825,0.592638,0.220980
,24,0.997762,15.215019,0.633959,0.237619
,25,0.999389,16.914908,0.676596,0.237991
,12,0.998641,8.726150,0.727179,0.208142
,21,0.999176,13.512657,0.643460,0.248310
,4,0.999500,3.022996,0.755749,0.194755
,6,0.998887,3.836059,0.639343,0.228066
,7,0.937027,3.198220,0.456889,0.190218
,10,0.731059,3.909528,0.390953,0.120119
,11,0.622459,4.406094,0.400554,0.101739
,7,0.987872,4.200368,0.600053,0.212206
,21,0.999089,14.099855,0.671422,0.205560
,7,0.964429,4.130923,0.590132,0.215381
,6,0.995930,3.995766,0.665961,0.203371
,9,0.998499,4.927740,0.547527,0.242967
,2,0.947846,1.472825,0.736412,0.149506
,4,0.999547,3.138719,0.784680,0.197077
,4,0.998167,2.541563,0.635391,0.287959
,5,0.997268,3.425495,0.685099,0.207780
,1,0.331812,0.331812,0.331812,0.000000
,8,0.475021,2.788986,0.348623,0.056989
,2,0.999254,1.288304,0.644152,0.251095
,4,0.996316,3.026261,0.756565,0.201397
,10,0.999089,6.818191,0.681819,0.281058
,16,0.999254,11.779497,0.736219,0.263373
,15,0.998887,8.475150,0.565010,0.265479
,14,0.998771,11.793202,0.842372,0.177025
,11,0.999590,7.753825,0.704893,0.230753
,15,0.999254,10.289347,0.685956,0.264667
,20,0.999389,14.568129,0.728406,0.257936
,9,0.982014,5.637776,0.626420,0.252107
,18,0.998993,10.536250,0.585347,0.248860
,14,0.999176,9.112708,0.650908,0.271449
,7,0.999447,4.834897,0.690700,0.229620
,12,0.998167,8.138367,0.678197,0.227444
,29,0.999176,24.301812,0.837994,0.182779
,13,0.998993,11.185114,0.860393,0.167478
,40,0.999500,31.865032,0.796626,0.215500
,37,0.999325,31.258101,0.844814,0.209042
,31,0.999254,25.697032,0.828937,0.197581
,25,0.999176,23.133415,0.925337,0.120711
,22,0.998167,15.682830,0.712856,0.257083
,21,0.999389,19.559819,0.931420,0.127464
,18,0.999389,13.647857,0.758214,0.216421
,14,0.995930,9.489121,0.677794,0.208760
,23,0.982014,13.422061,0.583568,0.231891
,12,0.999089,9.406149,0.783846,0.217913
,8,0.994514,5.497629,0.687204,0.259125
,5,0.967705,3.418064,0.683613,0.209499
,5,0.999629,4.060604,0.812121,0.213536
,6,0.986613,3.136588,0.522765,0.229632
,1,0.289050,0.289050,0.289050,0.000000
,6,0.964429,4.063366,0.677228,0.256156
,9,0.991837,5.356360,0.595151,0.186227
,15,0.956893,8.953849,0.596923,0.208449
,7,0.998771,3.375930,0.482276,0.186026
,14,0.967705,6.657329,0.475523,0.173311
,5,0.994514,2.904796,0.580959,0.250947
,8,0.990987,5.834383,0.729298,0.205976
,3,0.310026,0.909102,0.303034,0.007278
,0,0.000000,0.000000,0.000000,0.000000
,1,0.858149,0.858149,0.858149,0.000000

Tuesday,6,0,0.000000,0.000000,0.000000,0.000000
,1,0.268941,0.268941,0.268941,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.354344,0.354344,0.354344,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,3,0.500000,1.352562,0.450854,0.038005
,1,0.331812,0.331812,0.331812,0.000000
,8,0.967705,6.363618,0.795452,0.176610
,6,0.998167,5.560646,0.926774,0.104130
,27,0.998341,20.886096,0.773559,0.246498
,43,0.999254,32.393226,0.753331,0.205177
,23,0.999629,15.867569,0.689894,0.249387
,10,0.964429,4.871434,0.487143,0.176894
,18,0.997762,9.808425,0.544913,0.243045
,16,0.980160,10.415430,0.650964,0.215410
,11,0.995504,7.439314,0.676301,0.208322
,12,0.832018,7.524211,0.627018,0.116371
,23,0.999500,17.533888,0.762343,0.149872
,25,0.997762,18.472099,0.738884,0.200358
,25,0.997762,18.297823,0.731913,0.223777
,17,0.997762,9.810808,0.577106,0.192955
,8,0.970688,6.136155,0.767019,0.126598
,14,0.996982,8.387510,0.599108,0.236861
,10,0.937027,4.781978,0.478198,0.209011
,2,0.942676,1.653625,0.826812,0.081928
,4,0.845535,3.016627,0.754157,0.074210
,4,0.999325,2.220860,0.555215,0.242689
,19,0.999547,12.509989,0.658420,0.265109
,15,0.999176,8.313179,0.554212,0.226146
,9,0.999547,4.691902,0.521322,0.248650
,3,0.937027,2.605801,0.868600,0.054833
,27,0.998167,16.459382,0.609607,0.218400
,9,0.999176,5.858720,0.650969,0.241071
,6,0.999590,5.029880,0.838313,0.192484
,9,0.994514,5.364574,0.596064,0.248218
,2,0.331812,0.663624,0.331812,0.000000
,8,0.983697,5.793677,0.724210,0.264815
,9,0.998499,5.125202,0.569467,0.262107
,13,0.999590,11.453100,0.881008,0.184077
,3,0.845535,1.721258,0.573753,0.140676
,5,0.970688,2.737939,0.547588,0.253901
,3,0.999176,2.270240,0.756747,0.244146
,7,0.998993,4.055093,0.579299,0.236644
,14,0.999547,7.127841,0.509131,0.258453
,5,0.960834,2.814503,0.562901,0.254334
,9,0.999389,7.731110,0.859012,0.168702
,13,0.999325,10.495655,0.807358,0.194986
,15,0.999500,9.976095,0.665073,0.251754
,21,0.999447,14.965487,0.712642,0.242424
,6,0.997762,5.597808,0.932968,0.076542
,30,0.999447,27.375463,0.912515,0.180461
,30,0.999089,24.455364,0.815179,0.173967
,43,0.999500,32.569378,0.757427,0.226570
,31,0.999389,25.982798,0.838155,0.176514
,34,0.999447,28.443677,0.836579,0.192784
,30,0.998167,24.072131,0.802404,0.242791
,29,0.996665,21.801079,0.751761,0.248830
,30,0.998641,20.080163,0.669339,0.229416
,24,0.999447,19.758962,0.823290,0.209131
,26,0.995504,17.154782,0.659799,0.219429
,26,0.995930,17.650268,0.678856,0.236623
,32,0.999176,15.986984,0.499593,0.212532
,25,0.999325,14.617896,0.584716,0.220958
,12,0.999590,6.986684,0.582224,0.224064
,7,0.999254,5.102647,0.728950,0.240225
,4,0.996665,3.421040,0.855260,0.082669
,8,0.995033,5.280677,0.660085,0.223186
,17,0.947846,8.085683,0.475628,0.161889
,5,0.916827,2.498015,0.499603,0.194287
,11,0.999176,7.719365,0.701760,0.255801
,1,0.858149,0.858149,0.858149,0.000000
,3,0.900249,2.081474,0.693825,0.131694
,4,0.802184,2.007432,0.501858,0.151740
,15,0.802184,6.900900,0.460060,0.156826
,1,0.354344,0.354344,0.354344,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000

Wednesday,5,0,0.000000,0.000000,0.000000,0.000000
,4,0.989013,2.405864,0.601466,0.233718
,7,0.869892,3.456953,0.493850,0.186874
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.845535,1.647719,0.823859,0.015327
,4,0.689974,1.670253,0.417563,0.135870
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.310026,0.310026,0.310026,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.310026,0.578967,0.289484,0.014526
,1,0.268941,0.268941,0.268941,0.000000
,2,0.377541,0.646482,0.323241,0.038396
,10,0.880797,5.099211,0.509921,0.169768
,6,0.990987,3.285628,0.547605,0.214505
,9,0.999176,7.399339,0.822149,0.187349
,32,0.999176,26.125035,0.816407,0.227684
,37,0.999325,23.515749,0.635561,0.253309
,16,0.845535,8.361861,0.522616,0.168547
,5,0.986613,2.770779,0.554156,0.203343
,5,0.952574,2.110508,0.422102,0.230552
,6,0.947846,3.926715,0.654452,0.223803
,11,0.999447,4.624896,0.420445,0.202092
,14,0.999447,8.980377,0.641456,0.230838
,24,0.999500,17.775040,0.740627,0.254329
,37,0.999176,26.743953,0.722810,0.226507
,17,0.998887,12.491623,0.734801,0.262003
,20,0.999590,13.537151,0.676858,0.286554
,22,0.997527,18.569189,0.844054,0.152918
,19,0.998167,13.112762,0.690145,0.262876
,18,0.996665,12.110057,0.672781,0.198904
,3,0.377541,0.956508,0.318836,0.035909
,3,0.310026,0.909102,0.303034,0.007278
,4,0.991837,2.301117,0.575279,0.228631
,3,0.990987,2.677809,0.892603,0.094055
,12,0.993307,6.998298,0.583191,0.207957
,13,0.999254,10.602056,0.815543,0.211335
,19,0.998993,11.315480,0.595552,0.253867
,8,0.998167,4.721080,0.590135,0.221713
,13,0.994514,9.627658,0.740589,0.225374
,13,0.999389,8.084096,0.621854,0.260517
,15,0.524979,5.338848,0.355923,0.068914
,12,0.993940,5.069005,0.422417,0.139178
,3,0.425557,1.204410,0.401470,0.013861
,24,0.999089,17.647571,0.735315,0.244461
,33,0.999500,26.491420,0.802770,0.166445
,16,0.998641,12.544513,0.784032,0.199855
,5,0.982014,3.738772,0.747754,0.203957
,5,0.995033,3.997007,0.799401,0.182247
,3,0.999089,1.693587,0.564529,0.254934
,2,0.999389,1.785224,0.892612,0.075503
,8,0.987872,5.819059,0.727382,0.183598
,27,0.999500,18.053608,0.668652,0.250328
,33,0.998887,24.869157,0.753611,0.215159
,23,0.997527,16.908767,0.735164,0.254285
,21,0.999590,15.603441,0.743021,0.242723
,17,0.998993,14.215504,0.836206,0.197338
,28,0.999590,21.851461,0.780409,0.233033
,28,0.999447,21.775318,0.777690,0.206469
,22,0.997975,17.639878,0.801813,0.236444
,18,0.997975,13.102066,0.727893,0.221915
,22,0.998499,18.070118,0.821369,0.199701
,18,0.999547,14.135902,0.785328,0.197571
,16,0.996982,11.271727,0.704483,0.240350
,14,0.999590,11.382469,0.813034,0.173336
,9,0.999176,6.201229,0.689025,0.237482
,17,0.997975,10.780518,0.634148,0.250189
,17,0.924142,9.135720,0.537395,0.193013
,5,0.989013,2.725003,0.545001,0.187210
,3,0.668188,1.268941,0.422980,0.142729
,8,0.916827,3.892760,0.486595,0.200567
,5,0.549834,1.878574,0.375715,0.079601
,5,0.622459,2.420114,0.484023,0.124147
,1,0.996316,0.996316,0.996316,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,3,0.924142,1.482133,0.494044,0.224727
,7,0.975873,3.638976,0.519854,0.174953
,0,0.000000,0.000000,0.000000,0.000000
,12,0.992608,8.997923,0.749827,0.275316
,1,0.354344,0.354344,0.354344,0.000000
,1,0.425557,0.425557,0.425557,0.000000
,2,0.832018,1.209559,0.604780,0.160682
,2,0.645656,1.220099,0.610050,0.025178
,1,0.524979,0.524979,0.524979,0.000000

Thursday,5,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.832018,0.832018,0.832018,0.000000
,1,0.310026,0.310026,0.310026,0.000000
,1,0.549834,0.549834,0.549834,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.310026,0.310026,0.310026,0.000000
,6,0.785835,2.701868,0.450311,0.163365
,6,0.768525,3.128139,0.521357,0.122425
,20,0.998887,15.091193,0.754560,0.236849
,24,0.999629,16.557037,0.689877,0.269590
,6,0.998993,4.682269,0.780378,0.200826
,2,0.845535,1.556484,0.778242,0.047583
,6,0.924142,3.331249,0.555208,0.217912
,6,0.425557,1.895883,0.315980,0.043791
,10,0.942676,5.425590,0.542559,0.231300
,9,0.995033,4.260155,0.473351,0.207887
,12,0.997268,8.078575,0.673215,0.262626
,14,0.999389,11.370615,0.812187,0.170806
,22,0.999629,13.719556,0.623616,0.250430
,25,0.999590,18.367119,0.734685,0.223398
,23,0.999176,14.499602,0.630417,0.236895
,23,0.999176,15.929014,0.692566,0.244906
,17,0.999665,11.794750,0.693809,0.247742
,7,0.970688,3.351412,0.478773,0.213620
,11,0.999447,6.559343,0.596304,0.180348
,5,0.999089,2.360034,0.472007,0.200810
,1,0.268941,0.268941,0.268941,0.000000
,6,0.377541,1.997008,0.332835,0.028961
,10,0.978119,6.002108,0.600211,0.241945
,9,0.967705,4.856016,0.539557,0.160449
,2,0.990987,1.515966,0.757983,0.164759
,7,0.997268,5.263063,0.751866,0.225191
,6,0.996316,4.174202,0.695700,0.225598
,5,0.998167,4.128287,0.825657,0.195862
,5,0.549834,2.070995,0.414199,0.085755
,1,0.997762,0.997762,0.997762,0.000000
,16,0.996665,12.428628,0.776789,0.222631
,14,0.996665,10.213543,0.729539,0.224910
,6,0.989013,3.878012,0.646335,0.175297
,3,0.377541,1.041911,0.347304,0.019909
,10,0.992608,5.744029,0.574403,0.210864
,5,0.998771,3.901373,0.780275,0.191426
,9,0.998341,6.987892,0.776432,0.245216
,7,0.986613,4.105010,0.586430,0.237338
,17,0.997268,12.739615,0.749389,0.244345
,33,0.999176,23.673925,0.717392,0.267995
,14,0.999447,10.985686,0.784692,0.266738
,22,0.999389,17.463522,0.793796,0.227181
,24,0.999389,17.912582,0.746358,0.220877
,13,0.998167,10.263654,0.789512,0.203696
,22,0.998499,15.386341,0.699379,0.230477
,22,0.996982,14.448293,0.656741,0.258534
,38,0.999089,25.188305,0.662850,0.277986
,29,0.999389,23.797957,0.820619,0.215451
,29,0.999389,20.474553,0.706019,0.240976
,32,0.999389,23.607150,0.737723,0.232889
,17,0.998887,13.785870,0.810934,0.217212
,19,0.999254,14.457265,0.760909,0.201153
,16,0.998887,11.519921,0.719995,0.252870
,27,0.999325,20.141866,0.745995,0.250538
,14,0.942676,8.558098,0.611293,0.227154
,19,0.975873,12.591341,0.662702,0.240888
,10,0.985226,5.499484,0.549948,0.224950
,6,0.992608,3.636209,0.606035,0.210563
,4,0.450166,1.454690,0.363673,0.062672
,6,0.999176,3.795601,0.632600,0.195477
,8,0.994514,5.737690,0.717211,0.241467
